Datum,Check in,Vertrek,Check uit,Bestemming,Af,Bij,Transactie,Kl,Product,Prive/ Zakelijk,Opmerking
20-02-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
10-03-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
10-03-2018,11:29,Leiden Centraal,11:30,Leiden Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
11-03-2018,18:54,Leiden Centraal,18:55,Leiden Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
06-04-2018,09:17,Leiden Centraal,10:00,Amsterdam Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
06-04-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
06-04-2018,11:57,Amsterdam Centraal,12:41,Leiden Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
08-04-2018,07:34,Leiden Centraal,08:22,Rotterdam Centraal,"€4,40","€0,00",Reis,2,Dal Voordeel,,
08-04-2018,14:25,Rotterdam Centraal,15:18,Leiden Centraal,"€4,40","€0,00",Reis,2,Dal Voordeel,,
19-04-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
19-04-2018,11:55,Leiden Centraal,12:59,Amsterdam Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
19-04-2018,15:12,Amsterdam Centraal,15:56,Leiden Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
20-04-2018,17:52,Leiden Centraal,18:14,Den Haag Centraal,"€3,50","€0,00",Reis,2,Dal Voordeel,,
20-04-2018,,,,,"€0,00","€25,00",Saldo opladen,,,,
20-04-2018,22:11,Den Haag Centraal,22:40,Leiden Centraal,"€2,10","€0,00",Reis,2,Dal Voordeel,,
21-04-2018,10:26,Leiden Centraal,10:47,Voorhout,"€1,40","€0,00",Reis,2,Dal Voordeel,,
21-04-2018,14:52,Voorhout,15:23,Leiden Centraal,"€1,40","€0,00",Reis,2,Dal Voordeel,,
15-05-2018,11:16,Leiden Centraal,11:45,Schiphol Airport,"€3,50","€0,00",Reis,2,Dal Voordeel,,
15-05-2018,12:01,Schiphol Airport,12:29,Leiden Centraal,"€3,00","€0,00",Reis,2,Dal Voordeel,,
25-05-2018,14:50,Leiden Centraal,15:15,Schiphol Airport,"€3,50","€0,00",Reis,2,Dal Voordeel,,
27-05-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
27-05-2018,21:40,Schiphol Airport,21:58,Leiden Centraal,"€3,50","€0,00",Reis,2,Dal Voordeel,,
08-06-2018,09:34,Leiden Centraal,09:35,Leiden Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
30-06-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
30-06-2018,14:19,Leiden Centraal,15:06,Amsterdam Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
30-06-2018,17:48,Amsterdam Centraal,17:50,Amsterdam Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
30-06-2018,17:52,Amsterdam Centraal,18:53,Schiphol Airport,"€2,60","€0,00",Reis,2,Dal Voordeel,,
30-06-2018,19:50,Schiphol Airport,19:53,Schiphol Airport,"€0,00","€0,00",Reis,2,Dal Voordeel,,
30-06-2018,20:05,Schiphol Airport,22:11,Leiden Centraal,"€3,50","€0,00",Reis,2,Dal Voordeel,,
04-07-2018,16:42,Leiden Centraal,17:26,Amsterdam Sloterdijk,"€8,50","€0,00",Reis,2,Dal Voordeel,,
04-07-2018,20:45,Amsterdam Lelylaan,21:30,Leiden Centraal,"€4,80","€0,00",Reis,2,Dal Voordeel,,
04-07-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
09-07-2018,12:08,Leiden Centraal,12:30,Den Haag Hs,"€2,20","€0,00",Reis,2,Dal Voordeel,,
09-07-2018,15:08,Den Haag Hs,15:25,Den Haag Centraal,"€1,40","€0,00",Reis,2,Dal Voordeel,,
09-07-2018,15:25,Den Haag Centraal,15:54,Leiden Centraal,"€0,80","€0,00",Reis,2,Dal Voordeel,,
14-07-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
14-07-2018,15:47,Leiden Centraal,16:35,Rotterdam Centraal,"€4,40","€0,00",Reis,2,Dal Voordeel,,
15-07-2018,01:48,Rotterdam Centraal,02:35,Leiden Centraal,"€4,40","€0,00",Reis,2,Dal Voordeel,,
17-07-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
17-07-2018,10:59,Leiden Centraal,11:42,Amsterdam Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
17-07-2018,16:14,Amsterdam Centraal,16:24,Amsterdam Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
17-07-2018,18:43,Amsterdam Centraal,18:45,Amsterdam Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
17-07-2018,21:42,Amsterdam Lelylaan,21:56,Amsterdam Lelylaan,"€0,00","€0,00",Reis,2,Dal Voordeel,,
17-07-2018,22:08,Amsterdam Zuid,22:44,Leiden Centraal,"€4,70","€0,00",Reis,2,Dal Voordeel,,
26-07-2018,11:03,Leiden Centraal,11:27,Den Haag Hs,"€2,20","€0,00",Reis,2,Dal Voordeel,,
26-07-2018,17:31,Den Haag Centraal,18:00,Leiden Centraal,"€3,50","€0,00",Reis,2,Dal Voordeel,,
26-07-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
28-07-2018,09:48,Leiden Centraal,10:31,Amsterdam Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
28-07-2018,15:15,Amsterdam Centraal,15:56,Leiden Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
30-07-2018,10:42,Leiden Centraal,11:39,Amsterdam Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
30-07-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
30-07-2018,18:16,Amsterdam Lelylaan,18:54,Leiden Centraal,"€8,00","€0,00",Reis,2,Dal Voordeel,,
31-07-2018,08:55,Leiden Centraal,09:20,Schiphol Airport,"€3,50","€0,00",Reis,2,Dal Voordeel,,
02-08-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
02-08-2018,18:56,Schiphol Airport,19:25,Leiden Centraal,"€3,50","€0,00",Reis,2,Dal Voordeel,,
10-08-2018,12:35,Leiden Centraal,13:20,Amsterdam Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
10-08-2018,17:41,Amsterdam Centraal,18:28,Leiden Centraal,"€9,10","€0,00",Reis,2,Dal Voordeel,,
18-09-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
18-09-2018,11:57,Leiden Centraal,,,"€10,00","€0,00",Reis,2,Dal Voordeel,,
20-09-2018,15:03,Amsterdam Centraal,16:00,Leiden Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
21-09-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
21-09-2018,09:45,Leiden Centraal,10:41,Amsterdam Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
21-09-2018,15:08,Amsterdam Lelylaan,15:46,Sassenheim,"€4,00","€0,00",Reis,2,Dal Voordeel,,
25-09-2018,09:12,Leiden Centraal,11:37,Oosterbeek,"€10,60","€0,00",Reis,2,Dal Voordeel,,
25-09-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
25-09-2018,19:19,Ede-Wageningen,21:08,Leiden Centraal,"€9,70","€0,00",Reis,2,Dal Voordeel,,
28-09-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
28-09-2018,09:58,Leiden Centraal,11:06,Utrecht Centraal,"€5,70","€0,00",Reis,2,Dal Voordeel,,
28-09-2018,13:27,Utrecht Centraal,14:10,Utrecht Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
28-09-2018,16:12,Utrecht Centraal,17:12,Leiden Centraal,"€9,50","€0,00",Reis,2,Dal Voordeel,,
29-09-2018,10:29,Leiden Centraal,10:30,Leiden Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
02-10-2018,17:28,Sassenheim,17:55,Amsterdam Lelylaan,"€6,60","€0,00",Reis,2,Dal Voordeel,,
02-10-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
02-10-2018,23:19,Amsterdam Centraal,00:13,Leiden Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
14-10-2018,,,,,"€0,00","€4,50",Saldo opladen,,,,
14-10-2018,15:19,Leiden Centraal,15:20,Leiden Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
14-10-2018,15:23,Leiden Centraal,15:27,Leiden Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
18-10-2018,10:10,Leiden Centraal,10:26,Den Haag Centraal,"€2,10","€0,00",Reis,2,Dal Voordeel,,
18-10-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
18-10-2018,16:29,Den Haag Centraal,17:01,Leiden Centraal,"€3,50","€0,00",Reis,2,Dal Voordeel,,
22-10-2018,17:47,Leiden Centraal,18:08,Den Haag Centraal,"€3,50","€0,00",Reis,2,Dal Voordeel,,
22-10-2018,21:22,Den Haag Centraal,21:47,Leiden Centraal,"€2,10","€0,00",Reis,2,Dal Voordeel,,
24-10-2018,13:35,Leiden Centraal,14:30,Amsterdam Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
24-10-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
24-10-2018,21:37,Amsterdam Centraal,22:28,Leiden Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
25-10-2018,16:39,Leiden Centraal,17:28,Amsterdam Centraal,"€9,10","€0,00",Reis,2,Dal Voordeel,,
25-10-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
25-10-2018,21:23,Amsterdam Centraal,22:13,Leiden Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
08-11-2018,19:07,Amsterdam Lelylaan,19:53,Leiden Centraal,"€4,80","€0,00",Reis,2,Dal Voordeel,,
11-11-2018,11:12,Sassenheim,11:50,Amsterdam Centraal,"€4,70","€0,00",Reis,2,Dal Voordeel,,
11-11-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
11-11-2018,14:34,Amsterdam Centraal,15:52,Leiden Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
21-11-2018,13:31,Leiden Centraal,13:33,Leiden Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
21-11-2018,13:39,Leiden Centraal,15:10,Maarssen,"€6,40","€0,00",Reis,2,Dal Voordeel,,
21-11-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
21-11-2018,19:16,Maarssen,20:40,Leiden Centraal,"€6,40","€0,00",Reis,2,Dal Voordeel,,
23-11-2018,18:05,Sassenheim,18:44,Amsterdam Lelylaan,"€6,60","€0,00",Reis,2,Dal Voordeel,,
24-11-2018,00:06,Amsterdam Lelylaan,00:42,Leiden Centraal,"€4,80","€0,00",Reis,2,Dal Voordeel,,
04-12-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
04-12-2018,10:57,Leiden Centraal,11:46,Amsterdam Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
04-12-2018,18:25,Amsterdam Centraal,19:13,Leiden Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
05-12-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
05-12-2018,18:46,Leiden Centraal,19:16,Den Haag Centraal,"€2,10","€0,00",Reis,2,Dal Voordeel,,
07-12-2018,10:56,Leiden Centraal,11:49,Haarlem,"€3,50","€0,00",Reis,2,Dal Voordeel,,
07-12-2018,16:57,Amsterdam Centraal,17:41,Leiden Centraal,"€9,10","€0,00",Reis,2,Dal Voordeel,,
11-12-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
11-12-2018,17:36,Leiden Centraal,18:26,Amsterdam Centraal,"€9,10","€0,00",Reis,2,Dal Voordeel,,
11-12-2018,22:02,Amsterdam Centraal,22:44,Leiden Centraal,"€5,50","€0,00",Reis,2,Dal Voordeel,,
14-12-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
14-12-2018,13:53,Leiden Centraal,14:19,Schiphol Airport,"€3,50","€0,00",Reis,2,Dal Voordeel,,
14-12-2018,14:33,Schiphol Airport,14:44,Amsterdam Zuid,"€1,20","€0,00",Reis,2,Dal Voordeel,,
14-12-2018,15:46,Amsterdam Zuid,15:58,Schiphol Airport,"€1,70","€0,00",Reis,2,Dal Voordeel,,
18-12-2018,20:53,Schiphol Airport,21:15,Leiden Centraal,"€3,50","€0,00",Reis,2,Dal Voordeel,,
20-12-2018,,,,,"€0,00","€20,00",Saldo opladen,,,,
20-12-2018,16:28,Leiden Centraal,17:11,Amsterdam Centraal,"€9,10","€0,00",Reis,2,Dal Voordeel,,
20-12-2018,20:01,Amsterdam Lelylaan,20:43,Leiden Centraal,"€4,80","€0,00",Reis,2,Dal Voordeel,,
08-01-2019,,,,,"€0,00","€50,00",Saldo opladen,,,,
08-01-2019,12:41,Leiden Centraal,12:58,Den Haag Centraal,"€2,22","€0,00",Reis,2,Dal Voordeel,,
08-01-2019,16:30,Den Haag Centraal,17:00,Leiden Centraal,"€3,70","€0,00",Reis,2,Dal Voordeel,,
12-01-2019,18:23,Leiden Centraal,19:13,Amsterdam Centraal,"€5,76","€0,00",Reis,2,Dal Voordeel,,
13-01-2019,01:10,Amsterdam Centraal,02:23,Leiden Centraal,"€5,76","€0,00",Reis,2,Dal Voordeel,,
17-01-2019,11:39,Leiden Centraal,13:15,Maarssen,"€6,72","€0,00",Reis,2,Dal Voordeel,,
17-01-2019,20:58,Maarssen,22:11,Leiden Centraal,"€6,72","€0,00",Reis,2,Dal Voordeel,,
18-01-2019,17:11,Leiden Centraal,18:04,Amsterdam Centraal,"€9,60","€0,00",Reis,2,Dal Voordeel,,
18-01-2019,18:07,Amsterdam Centraal,18:09,Amsterdam Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
18-01-2019,,,,,"€0,00","€20,00",Saldo opladen,,,,
18-01-2019,23:29,Amsterdam Centraal,00:11,Leiden Centraal,"€5,76","€0,00",Reis,2,Dal Voordeel,,
02-02-2019,,,,,"€0,00","€20,00",Saldo opladen,,,,
02-02-2019,18:48,Leiden Centraal,19:33,Amsterdam Bijlmer ArenA,"€5,52","€0,00",Reis,2,Dal Voordeel,,
02-02-2019,23:32,Amsterdam Zuid,00:13,Leiden Centraal,"€4,92","€0,00",Reis,2,Dal Voordeel,,
05-02-2019,11:33,Leiden Centraal,11:34,Leiden Centraal,"€0,00","€0,00",Reis,2,Dal Voordeel,,
07-02-2019,14:54,Sassenheim,15:22,Amsterdam Lelylaan,"€4,14","€0,00",Reis,2,Dal Voordeel,,
07-02-2019,16:47,Amsterdam Lelylaan,17:16,Sassenheim,"€6,90","€0,00",Reis,2,Dal Voordeel,,
07-02-2019,,,,,"€0,00","€20,00",Saldo opladen,,,,
13-02-2019,10:47,Leiden Centraal,11:09,Den Haag Centraal,"€2,22","€0,00",Reis,2,Dal Voordeel,,
13-02-2019,13:03,Den Haag Centraal,13:28,Leiden Centraal,"€2,22","€0,00",Reis,2,Dal Voordeel,,
